seed	numsteps	FI	F_Direct	F_Lanczos	F_Rotate_K	F_Prediag_1K	F_Prediag_2K	F_Rotate_T	F_Prediag_1T	F_Prediag_2T	n	m	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
0	16384	0.013126115374403446	4.440892098500626e-16	4.440892098500626e-16	0.0	4.440892098500626e-16	0.0	4.440892098500626e-16	6.661338147750939e-16	6.661338147750939e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	16384	0.008364857050042085	9.992007221626409e-16	5.551115123125783e-16	5.551115123125783e-16	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	1.2212453270876722e-15	7.771561172376096e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	16384	0.010020653105783928	1.2212453270876722e-15	9.992007221626409e-16	7.771561172376096e-16	9.992007221626409e-16	7.771561172376096e-16	1.2212453270876722e-15	9.992007221626409e-16	7.771561172376096e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	16384	0.01012341270360162	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	8.881784197001252e-16	4.440892098500626e-16	8.881784197001252e-16	8.881784197001252e-16	8.881784197001252e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	16384	0.008823343120258342	6.661338147750939e-16	6.661338147750939e-16	8.881784197001252e-16	7.771561172376096e-16	4.440892098500626e-16	8.881784197001252e-16	7.771561172376096e-16	8.881784197001252e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	16384	0.010100282195124599	2.220446049250313e-16	4.440892098500626e-16	4.440892098500626e-16	2.220446049250313e-16	0.0	0.0	2.220446049250313e-16	0.0	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	16384	0.010228447007238683	0.0	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	0.0	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	16384	0.013341530013327163	8.881784197001252e-16	1.1102230246251565e-15	8.881784197001252e-16	1.3322676295501878e-15	1.1102230246251565e-15	8.881784197001252e-16	1.1102230246251565e-15	1.3322676295501878e-15	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	16384	0.012370812721021918	2.220446049250313e-16	4.440892098500626e-16	8.881784197001252e-16	2.220446049250313e-16	2.220446049250313e-16	4.440892098500626e-16	8.881784197001252e-16	0.0	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	16384	0.011227335656935233	2.220446049250313e-16	2.220446049250313e-16	4.440892098500626e-16	6.661338147750939e-16	0.0	6.661338147750939e-16	4.440892098500626e-16	4.440892098500626e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	32768	0.013126115374403446	4.440892098500626e-16	4.440892098500626e-16	8.881784197001252e-16	8.881784197001252e-16	6.661338147750939e-16	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	32768	0.008364857050042085	7.771561172376096e-16	5.551115123125783e-16	7.771561172376096e-16	7.771561172376096e-16	1.2212453270876722e-15	7.771561172376096e-16	1.2212453270876722e-15	7.771561172376096e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	32768	0.010020653105783928	7.771561172376096e-16	5.551115123125783e-16	1.6653345369377348e-15	1.2212453270876722e-15	9.992007221626409e-16	1.2212453270876722e-15	9.992007221626409e-16	7.771561172376096e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	32768	0.01012341270360162	4.440892098500626e-16	4.440892098500626e-16	8.881784197001252e-16	4.440892098500626e-16	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	6.661338147750939e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	32768	0.008823343120258342	6.661338147750939e-16	1.3322676295501878e-15	4.440892098500626e-16	7.771561172376096e-16	6.661338147750939e-16	8.881784197001252e-16	5.551115123125783e-16	8.881784197001252e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	32768	0.010100282195124599	2.220446049250313e-16	0.0	0.0	4.440892098500626e-16	4.440892098500626e-16	2.220446049250313e-16	6.661338147750939e-16	4.440892098500626e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	32768	0.010228447007238683	4.440892098500626e-16	8.881784197001252e-16	6.661338147750939e-16	2.220446049250313e-16	4.440892098500626e-16	6.661338147750939e-16	4.440892098500626e-16	2.220446049250313e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	32768	0.013341530013327163	6.661338147750939e-16	1.3322676295501878e-15	1.1102230246251565e-15	1.3322676295501878e-15	8.881784197001252e-16	8.881784197001252e-16	1.3322676295501878e-15	8.881784197001252e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	32768	0.012370812721021918	4.440892098500626e-16	0.0	4.440892098500626e-16	4.440892098500626e-16	4.440892098500626e-16	0.0	0.0	4.440892098500626e-16	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	32768	0.011227335656935233	0.0	0.0	0.0	0.0	2.220446049250313e-16	4.440892098500626e-16	6.661338147750939e-16	0.0	3	3	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
