seed	numsteps	FI	F_Direct	F_Lanczos	F_Rotate_K	F_Prediag_1K	F_Prediag_2K	F_Rotate_T	F_Prediag_1T	F_Prediag_2T	n	m	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
9	8192	0.03285359010982636	2.220446049250313e-16	6.661338147750939e-16	6.661338147750939e-16	2.55351295663786e-15	6.661338147750939e-16	6.661338147750939e-16	2.7755575615628914e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	16384	0.02740462751759709	3.3306690738754696e-16	1.1102230246251565e-16	5.551115123125783e-16	7.771561172376096e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	16384	0.03137195217055233	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	1.2212453270876722e-15	6.661338147750939e-16	8.881784197001252e-16	1.2212453270876722e-15	1.1102230246251565e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	16384	0.03199081858071284	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	1.1102230246251565e-15	4.440892098500626e-16	6.661338147750939e-16	1.1102230246251565e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	16384	0.02812687646914891	5.551115123125783e-16	5.551115123125783e-16	5.551115123125783e-16	8.881784197001252e-16	3.3306690738754696e-16	5.551115123125783e-16	8.881784197001252e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	16384	0.034256706690381056	8.881784197001252e-16	4.440892098500626e-16	4.440892098500626e-16	8.881784197001252e-16	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	16384	0.030841508247599236	7.771561172376096e-16	3.3306690738754696e-16	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	9.992007221626409e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	16384	0.026706860844592617	6.661338147750939e-16	8.881784197001252e-16	4.440892098500626e-16	1.1102230246251565e-15	4.440892098500626e-16	6.661338147750939e-16	1.1102230246251565e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	16384	0.03348462043258149	8.881784197001252e-16	8.881784197001252e-16	8.881784197001252e-16	1.4432899320127035e-15	8.881784197001252e-16	8.881784197001252e-16	1.6653345369377348e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	16384	0.025804868010766313	3.3306690738754696e-16	3.3306690738754696e-16	1.1102230246251565e-16	8.881784197001252e-16	5.551115123125783e-16	5.551115123125783e-16	8.881784197001252e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	16384	0.03285359010982636	4.440892098500626e-16	2.220446049250313e-16	6.661338147750939e-16	1.3322676295501878e-15	6.661338147750939e-16	8.881784197001252e-16	1.3322676295501878e-15	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	32768	0.02740462751759709	3.3306690738754696e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	32768	0.03137195217055233	8.881784197001252e-16	1.1102230246251565e-15	1.1102230246251565e-15	1.1102230246251565e-15	6.661338147750939e-16	6.661338147750939e-16	1.1102230246251565e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	32768	0.03199081858071284	6.661338147750939e-16	4.440892098500626e-16	8.881784197001252e-16	8.881784197001252e-16	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	32768	0.02812687646914891	5.551115123125783e-16	3.3306690738754696e-16	5.551115123125783e-16	5.551115123125783e-16	3.3306690738754696e-16	7.771561172376096e-16	3.3306690738754696e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	32768	0.034256706690381056	4.440892098500626e-16	6.661338147750939e-16	4.440892098500626e-16	4.440892098500626e-16	6.661338147750939e-16	4.440892098500626e-16	8.881784197001252e-16	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	32768	0.030841508247599236	5.551115123125783e-16	3.3306690738754696e-16	7.771561172376096e-16	9.992007221626409e-16	7.771561172376096e-16	3.3306690738754696e-16	7.771561172376096e-16	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	32768	0.026706860844592617	2.220446049250313e-16	2.220446049250313e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	32768	0.03348462043258149	1.1102230246251565e-15	6.661338147750939e-16	1.1102230246251565e-15	9.992007221626409e-16	8.881784197001252e-16	8.881784197001252e-16	9.992007221626409e-16	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	32768	0.025804868010766313	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6.661338147750939e-16	5.551115123125783e-16	3.3306690738754696e-16	4.440892098500626e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	32768	0.03285359010982636	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	8.881784197001252e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
